Lat, Lon, Ice_surf, Ice_base, Distance, X_coord, Y_coord
81.537808,-50.570573,154.2677,154.2677,0,-89139.9289,-913952.459
81.537818,-50.569726,151.0881,143.9581,13.6186121,-89126.3123,-913952.693
81.537827,-50.568878,147.927,133.677,27.2449198,-89112.6904,-913953.037
81.537837,-50.56803,144.7579,123.3779,40.8794772,-89099.0578,-913953.272
81.537846,-50.567182,141.5887,113.0787,54.5057544,-89085.4359,-913953.615
81.537856,-50.566334,138.4293,95.6393,68.1402813,-89071.8034,-913953.849
81.537865,-50.565486,135.2805,78.2005,81.766528,-89058.1814,-913954.192
81.537875,-50.564638,132.1217,60.7517,95.4010244,-89044.5489,-913954.426
81.537884,-50.563791,128.964,43.314,109.011255,-89030.943,-913954.767
81.537893,-50.562943,125.8256,20.5256,122.637457,-89017.3211,-913955.109
81.537903,-50.562095,122.6773,-2.2727,136.271908,-89003.6886,-913955.343
81.537912,-50.561247,113.4189,-27.7411,149.898079,-88990.0667,-913955.685
81.537921,-50.5604,113.2932,-56.6268,163.50825,-88976.4608,-913956.024
81.537931,-50.559552,113.1653,-85.5247,177.142657,-88962.8284,-913956.257
81.53794,-50.558704,113.0473,-101.4927,190.768783,-88949.2065,-913956.599
81.537949,-50.557857,112.9233,-117.4667,204.378909,-88935.6006,-913956.938
81.537959,-50.557009,112.8158,-133.4142,218.01327,-88921.9683,-913957.17
81.537968,-50.556162,112.6982,-147.4518,231.623366,-88908.3624,-913957.509
81.537977,-50.555314,112.5856,-161.4944,245.249433,-88894.7406,-913957.85
81.537986,-50.554467,112.4632,-175.5368,258.8595,-88881.1347,-913958.188
81.537995,-50.553619,112.3557,-189.5643,272.485537,-88867.5129,-913958.528
81.538004,-50.552772,112.2445,-195.1855,286.095575,-88853.9071,-913958.866
81.538013,-50.551925,112.1406,-200.7994,299.705599,-88840.3013,-913959.204
81.538022,-50.551077,112.0403,-206.4097,313.331593,-88826.6795,-913959.543
81.538031,-50.55023,111.9408,-212.0192,326.941588,-88813.0737,-913959.881
81.53804,-50.549383,111.846,-217.624,340.551568,-88799.4679,-913960.218
81.538049,-50.548535,111.7389,-211.8611,354.177519,-88785.8461,-913960.557
81.538058,-50.547688,111.6507,-206.0793,367.78747,-88772.2404,-913960.894
81.538067,-50.546841,111.5447,-200.3153,381.397407,-88758.6346,-913961.231
81.538076,-50.545994,111.4573,-194.5227,395.007329,-88745.0288,-913961.567
81.538084,-50.545147,111.3506,-182.1594,408.60983,-88731.4336,-913962.012
81.538093,-50.5443,111.2643,-169.7757,422.219725,-88717.8279,-913962.348
81.538102,-50.543453,111.1772,-159.8728,435.829605,-88704.2221,-913962.684
81.53811,-50.542606,111.0918,-149.9582,449.432064,-88690.6269,-913963.128
81.538119,-50.541759,111.0038,-140.0562,463.041917,-88677.0212,-913963.464
81.538127,-50.540912,110.9192,-130.1408,476.644349,-88663.426,-913963.907
81.538135,-50.540066,110.8329,-148.2771,490.230774,-88649.8468,-913964.349
81.538144,-50.539219,110.7566,-166.3934,503.840587,-88636.2411,-913964.684
81.538152,-50.538372,110.6704,-184.5296,517.442978,-88622.6459,-913965.127
81.53816,-50.537525,110.5941,-213.3759,531.045357,-88609.0507,-913965.57
81.538168,-50.536679,110.512,-242.228,544.631729,-88595.4715,-913966.011
81.538176,-50.535832,110.4461,-248.2439,558.234082,-88581.8764,-913966.454
81.538184,-50.534986,110.3802,-254.2598,571.820428,-88568.2972,-913966.895
81.538192,-50.534139,110.3044,-260.2856,585.422755,-88554.702,-913967.337
81.5382,-50.533293,110.2443,-266.2957,599.009076,-88541.1229,-913967.777
81.538208,-50.532446,110.1789,-272.3111,612.611377,-88527.5277,-913968.219
81.538216,-50.5316,110.1234,-278.3066,626.197672,-88513.9486,-913968.659
81.538224,-50.530753,110.0509,-279.7691,639.799948,-88500.3534,-913969.1
81.538231,-50.529907,110,-281.21,653.37967,-88486.7848,-913969.648
81.538239,-50.529061,109.9291,-282.6609,666.965928,-88473.2056,-913970.087
81.538246,-50.528214,109.7816,-284.1484,680.561628,-88459.621,-913970.636
81.538254,-50.527368,109.6374,-285.6326,694.147862,-88446.0419,-913971.075
81.538261,-50.526522,109.4907,-287.1193,707.727536,-88432.4732,-913971.622
81.538269,-50.525676,109.3452,-288.6048,721.313746,-88418.8941,-913972.061
81.538276,-50.52483,109.1798,-290.1102,734.893396,-88405.3255,-913972.608
81.538283,-50.523984,109.0239,-291.6061,748.473035,-88391.7568,-913973.154
81.53829,-50.523138,108.8672,-293.1028,762.052663,-88378.1882,-913973.7
81.538297,-50.522292,108.7134,-294.0466,775.632279,-88364.6196,-913974.247
81.538304,-50.521446,108.5663,-294.9937,789.211884,-88351.0509,-913974.792
81.538311,-50.5206,108.4104,-295.9496,802.791478,-88337.4823,-913975.338
81.538318,-50.519754,108.2521,-296.8979,816.371061,-88323.9137,-913975.884
81.538325,-50.518908,108.0887,-297.8613,829.950633,-88310.3451,-913976.429
81.538332,-50.518062,107.9428,-298.8072,843.530193,-88296.7765,-913976.974
81.538339,-50.517216,107.7832,-299.7668,857.109742,-88283.2078,-913977.519
81.538345,-50.516371,107.621,-301.839,870.667596,-88269.6657,-913978.17
81.538352,-50.515525,107.4606,-303.9194,884.247124,-88256.097,-913978.715
81.538358,-50.514679,107.3042,-305.9958,897.820964,-88242.5389,-913979.368
81.538365,-50.513833,107.1481,-308.0619,911.400472,-88228.9703,-913979.912
81.538371,-50.512988,106.9975,-310.1325,924.958284,-88215.4281,-913980.563
81.538377,-50.512142,106.8417,-312.1983,938.532093,-88201.87,-913981.215
81.538384,-50.511296,106.6924,-314.2676,952.11157,-88188.3014,-913981.758
81.53839,-50.510451,106.5329,-316.3471,965.669352,-88174.7592,-913982.408
81.538396,-50.509605,106.3815,-316.7585,979.243131,-88161.2011,-913983.06
81.538402,-50.50876,106.246,-317.164,992.800893,-88147.6589,-913983.709
81.538408,-50.507914,106.0841,-317.5959,1006.37465,-88134.1007,-913984.361
81.538414,-50.507069,105.9351,-318.0049,1019.9324,-88120.5586,-913985.01
81.538419,-50.506224,105.7806,-318.4294,1033.48532,-88107.0268,-913985.767
81.538425,-50.505378,105.6342,-318.8458,1047.05905,-88093.4687,-913986.418
81.538431,-50.504533,105.4788,-319.2712,1060.61677,-88079.9265,-913987.067
81.538436,-50.503687,105.3429,-319.6671,1074.18568,-88066.3788,-913987.825
81.538442,-50.502842,105.1871,-319.6829,1087.74337,-88052.8366,-913988.473
81.538448,-50.501997,105.0323,-319.6877,1101.30106,-88039.2944,-913989.122
81.538453,-50.501152,104.8853,-319.6947,1114.85393,-88025.7627,-913989.878
81.538458,-50.500306,104.7295,-319.7005,1128.4228,-88012.215,-913990.636
81.538464,-50.499461,104.5712,-319.7088,1141.98047,-87998.6728,-913991.283
81.538469,-50.498616,104.4177,-319.7223,1155.53331,-87985.141,-913992.039
81.538474,-50.497771,104.5155,-319.7845,1169.08614,-87971.6093,-913992.794
81.53848,-50.496926,104.6096,-319.8604,1182.64378,-87958.0671,-913993.441
81.538485,-50.496081,104.7201,-319.9099,1196.1966,-87944.5353,-913994.196
81.53849,-50.495236,104.8242,-319.9758,1209.74941,-87931.0036,-913994.951
81.538495,-50.494391,104.9283,-320.0317,1223.30221,-87917.4718,-913995.706
81.5385,-50.493546,105.0377,-320.0923,1236.855,-87903.94,-913996.461
81.538505,-50.492702,105.1523,-320.1377,1250.39177,-87890.4242,-913997.213
81.53851,-50.491857,105.2607,-320.1993,1263.94455,-87876.8924,-913997.968
81.538515,-50.491012,105.3649,-320.2551,1277.49732,-87863.3606,-913998.722
81.53852,-50.490168,105.469,-320.321,1291.03406,-87849.8448,-913999.474
81.538525,-50.489323,105.5731,-322.2769,1304.58682,-87836.313,-914000.227
81.53853,-50.488479,105.6772,-324.2328,1318.12355,-87822.7972,-914000.979
81.538535,-50.487634,105.7814,-326.1886,1331.67629,-87809.2654,-914001.732
81.53854,-50.48679,105.8855,-328.1545,1345.213,-87795.7495,-914002.484
81.538545,-50.485945,105.9896,-330.1104,1358.76572,-87782.2177,-914003.236
81.53855,-50.485101,106.1031,-332.0569,1372.30242,-87768.7019,-914003.987
81.538555,-50.484256,106.2079,-334.0121,1385.85513,-87755.1701,-914004.74
81.53856,-50.483412,106.322,-335.958,1399.39181,-87741.6542,-914005.49
81.538565,-50.482568,106.4267,-336.9533,1412.92849,-87728.1383,-914006.241
81.538569,-50.481724,106.5413,-337.9387,1426.46121,-87714.6329,-914007.099
81.538574,-50.48088,106.6558,-338.9242,1439.99787,-87701.117,-914007.849
81.538579,-50.480036,106.7704,-339.9096,1453.53453,-87687.6011,-914008.599
81.538584,-50.479192,107.2249,-340.7551,1467.07117,-87674.0853,-914009.349
81.538589,-50.478348,107.6894,-341.5806,1480.60781,-87660.5694,-914010.098
81.538594,-50.477505,108.1571,-342.4129,1494.12842,-87647.0695,-914010.846
81.538598,-50.476661,108.622,-343.238,1507.6611,-87633.564,-914011.703
81.538603,-50.475817,109.0931,-344.0669,1521.19772,-87620.0481,-914012.452
81.538608,-50.474974,109.5576,-344.8924,1534.71831,-87606.5481,-914013.199
81.538613,-50.47413,110.0169,-345.7331,1548.25491,-87593.0323,-914013.947
81.538617,-50.473287,110.4918,-346.5482,1561.77154,-87579.5427,-914014.802
81.538622,-50.472444,110.9568,-347.7632,1575.29211,-87566.0427,-914015.549
81.538627,-50.4716,111.4317,-348.9683,1588.82869,-87552.5268,-914016.297
81.538632,-50.470757,111.9131,-350.1669,1602.34925,-87539.0269,-914017.043
81.538636,-50.469914,112.3817,-351.3783,1615.86585,-87525.5373,-914017.897
81.538641,-50.469071,112.8566,-352.5834,1629.38639,-87512.0373,-914018.643
81.538646,-50.468228,113.3392,-353.7808,1642.90692,-87498.5374,-914019.388
81.538651,-50.467385,113.8065,-354.9935,1656.42745,-87485.0374,-914020.133
81.538655,-50.466543,114.2899,-356.1901,1669.928,-87471.5638,-914020.985
81.53866,-50.4657,114.7664,-357.3936,1683.44851,-87458.0638,-914021.73
81.538665,-50.464857,115.2499,-358.5901,1696.96901,-87444.5638,-914022.475
81.53867,-50.464015,115.736,-363.904,1710.4735,-87431.0798,-914023.218
81.538674,-50.463172,116.2315,-369.2185,1723.99004,-87417.5902,-914024.071
81.538679,-50.46233,116.7173,-374.5327,1737.4945,-87404.1061,-914024.813
81.538684,-50.461488,117.213,-379.837,1750.99896,-87390.6221,-914025.555
81.538689,-50.460645,117.6988,-385.1612,1764.51943,-87377.1221,-914026.299
81.538693,-50.459803,118.5146,-395.1654,1778.01992,-87363.6484,-914027.15
81.538698,-50.458961,119.3225,-405.1775,1791.52436,-87350.1643,-914027.891
81.538703,-50.45812,120.1487,-415.1713,1805.01278,-87336.6962,-914028.631
81.538708,-50.457278,120.9649,-425.1751,1818.5172,-87323.2122,-914029.373
81.538712,-50.456436,121.7845,-435.1755,1832.01766,-87309.7385,-914030.222
81.538717,-50.455594,122.6211,-445.1589,1845.52207,-87296.2544,-914030.963
81.538722,-50.454753,123.4477,-452.4023,1859.01045,-87282.7863,-914031.702
81.538726,-50.453911,124.289,-459.641,1872.51089,-87269.3126,-914032.551
81.538731,-50.45307,125.126,-466.874,1885.99927,-87255.8445,-914033.29
81.538736,-50.452229,125.963,-473.557,1899.48763,-87242.3763,-914034.029
81.538741,-50.451388,126.81,-480.23,1912.97599,-87228.9082,-914034.767
81.538745,-50.450547,127.6471,-486.9129,1926.46038,-87215.4504,-914035.614
81.53875,-50.449706,128.5075,-493.5825,1939.94872,-87201.9823,-914036.352
81.538755,-50.448865,129.3511,-500.2589,1953.43705,-87188.5142,-914037.09
81.538759,-50.448024,130.1957,-506.9343,1966.92142,-87175.0564,-914037.936
81.538764,-50.447183,131.069,-514.451,1980.40974,-87161.5882,-914038.673
81.538769,-50.446343,131.9289,-521.9711,1993.88204,-87148.136,-914039.409
81.538773,-50.445503,132.7879,-529.5021,2007.35037,-87134.6942,-914040.253
81.538778,-50.444662,133.6537,-537.0163,2020.83867,-87121.226,-914040.99
81.538783,-50.443822,134.5028,-544.5572,2034.31095,-87107.7738,-914041.725
81.538787,-50.442982,135.1602,-552.1598,2047.77926,-87094.3319,-914042.568
81.538792,-50.442142,135.7985,-559.7815,2061.25152,-87080.8797,-914043.303
81.538796,-50.441302,136.4468,-569.9432,2074.71981,-87067.4378,-914044.146
81.538801,-50.440462,137.0938,-580.0962,2088.19206,-87053.9856,-914044.88
81.538806,-50.439622,137.7433,-590.2567,2101.6643,-87040.5334,-914045.615
81.53881,-50.438783,138.3915,-600.4185,2115.11656,-87027.1074,-914046.455
81.538815,-50.437943,139.0398,-610.5702,2128.58878,-87013.6552,-914047.189
81.538819,-50.437104,139.698,-618.082,2142.04102,-87000.2292,-914048.03
81.538824,-50.436265,140.3463,-625.6037,2155.49722,-86986.7929,-914048.761
81.538829,-50.435425,140.9908,-633.1192,2168.96943,-86973.3407,-914049.495
81.538833,-50.434586,141.6369,-640.6431,2182.42164,-86959.9147,-914050.335
81.538838,-50.433747,142.3011,-648.1489,2195.87782,-86946.4784,-914051.066
81.538842,-50.432908,142.9543,-653.0257,2209.33003,-86933.0525,-914051.905
81.538847,-50.432069,143.6076,-657.8924,2222.78619,-86919.6162,-914052.636
81.538851,-50.43123,144.25,-662.78,2236.23838,-86906.1902,-914053.475
81.538856,-50.430391,144.9103,-667.6497,2249.69453,-86892.7538,-914054.206
81.53886,-50.429553,145.5557,-672.5343,2263.13069,-86879.3438,-914055.043
81.538865,-50.428714,146.1936,-677.4264,2276.58682,-86865.9075,-914055.773
81.538869,-50.427875,146.8388,-682.3012,2290.03898,-86852.4815,-914056.611
81.538874,-50.427037,147.4971,-687.1729,2303.47909,-86839.0611,-914057.339
81.538878,-50.426199,148.1453,-692.0547,2316.91522,-86825.651,-914058.176
81.538883,-50.42536,148.7936,-696.9364,2330.37132,-86812.2147,-914058.905
81.538887,-50.424522,149.4428,-700.1972,2343.80744,-86798.8046,-914059.741
81.538892,-50.423684,150.0901,-703.4699,2357.24752,-86785.3842,-914060.468
81.538896,-50.422846,150.4184,-706.8716,2370.68362,-86771.9741,-914061.304
81.538901,-50.422008,150.757,-710.273,2384.12368,-86758.5537,-914062.031
81.538905,-50.42117,151.1049,-713.6651,2397.55977,-86745.1436,-914062.866
81.53891,-50.420333,151.4343,-717.0657,2410.98381,-86731.7392,-914063.591
81.538914,-50.419495,151.7814,-720.4586,2424.41988,-86718.3291,-914064.426
81.538919,-50.418658,152.1216,-723.8584,2437.84391,-86704.9246,-914065.15
81.538923,-50.41782,152.4627,-727.2473,2451.27996,-86691.5145,-914065.985
81.538928,-50.416983,152.819,-729.111,2464.70397,-86678.11,-914066.709
81.538932,-50.416145,153.1676,-730.9824,2478.14002,-86664.6999,-914067.543
81.538936,-50.415308,153.5063,-732.8537,2491.56004,-86651.3057,-914068.375
81.538941,-50.414471,153.859,-734.721,2504.98403,-86637.9013,-914069.099
81.538945,-50.413635,154.2181,-736.5719,2518.38802,-86624.523,-914069.93
81.53895,-50.412798,154.5672,-738.4428,2531.81199,-86611.1185,-914070.653
81.538954,-50.411961,154.9263,-740.2937,2545.23198,-86597.7243,-914071.484
81.538958,-50.411124,155.2853,-742.1547,2558.65197,-86584.3301,-914072.316
81.538963,-50.410288,155.6344,-744.0256,2572.05991,-86570.9416,-914073.037
81.538967,-50.409451,155.9935,-745.8765,2585.47988,-86557.5474,-914073.868
81.538971,-50.408615,156.3495,-746.5505,2598.88383,-86544.1691,-914074.697
81.538976,-50.407778,156.719,-747.221,2612.30777,-86530.7646,-914075.419
81.53898,-50.406942,157.0807,-747.8893,2625.7117,-86517.3863,-914076.248
81.538984,-50.406106,157.438,-748.562,2639.11563,-86504.008,-914077.077
81.538989,-50.40527,157.3275,-749.4425,2652.52353,-86490.6195,-914077.797
81.538993,-50.404434,157.217,-750.323,2665.92744,-86477.2412,-914078.625
81.538997,-50.403598,157.1165,-751.1835,2679.33135,-86463.8629,-914079.453
81.539002,-50.402763,156.9961,-752.0739,2692.72322,-86450.4902,-914080.171
81.539006,-50.401927,156.8854,-752.9446,2706.12711,-86437.1119,-914080.998
81.53901,-50.401092,156.7749,-753.8251,2719.51498,-86423.7496,-914081.824
81.539014,-50.400257,156.6634,-754.6966,2732.90285,-86410.3872,-914082.65
81.539019,-50.399421,156.5425,-755.5875,2746.3107,-86396.9986,-914083.369
81.539023,-50.398586,156.4215,-756.4985,2759.69855,-86383.6362,-914084.194
81.539027,-50.397751,156.3006,-757.4094,2773.08639,-86370.2738,-914085.019
81.539031,-50.396916,156.1797,-758.3303,2786.47423,-86356.9114,-914085.844
81.539036,-50.396081,156.0619,-759.2381,2799.86605,-86343.5388,-914086.561
81.53904,-50.395246,155.9479,-760.1421,2813.25387,-86330.1764,-914087.385
81.539044,-50.394412,155.8269,-761.0531,2826.62567,-86316.8299,-914088.208
81.539048,-50.393577,155.706,-761.974,2840.01348,-86303.4675,-914089.032
81.539052,-50.392743,155.5946,-762.8754,2853.38527,-86290.121,-914089.855
81.539056,-50.391908,155.4894,-763.7706,2866.77306,-86276.7586,-914090.679
81.53906,-50.391074,155.3789,-764.6811,2880.14484,-86263.4121,-914091.501
81.539065,-50.39024,155.2683,-764.7517,2893.5206,-86250.0554,-914092.214
81.539069,-50.389406,155.1643,-764.8257,2906.89236,-86236.7089,-914093.036
81.539073,-50.388572,155.081,-764.879,2920.26411,-86223.3624,-914093.857
81.539077,-50.387738,154.9768,-764.9532,2933.63586,-86210.0159,-914094.679
81.539081,-50.386905,154.8817,-765.0183,2946.99158,-86196.6854,-914095.498
81.539085,-50.386071,154.7839,-765.0761,2960.36332,-86183.3389,-914096.319
81.539089,-50.385238,154.6923,-765.1377,2973.71903,-86170.0083,-914097.138
81.539093,-50.384404,154.6026,-765.1974,2987.09075,-86156.6618,-914097.959
81.539097,-50.383571,154.5223,-765.2477,3000.44645,-86143.3312,-914098.778
81.5391,-50.382738,154.443,-765.297,3013.79904,-86130.0108,-914099.705
81.539104,-50.381905,154.3537,-764.1963,3027.15473,-86116.6803,-914100.523
81.539108,-50.381072,154.2744,-763.0856,3040.51041,-86103.3497,-914101.342
81.539112,-50.38024,154.1961,-761.9839,3053.85007,-86090.035,-914102.158
81.539116,-50.379407,154.1259,-760.8641,3067.20574,-86076.7044,-914102.976
81.539119,-50.378575,154.0484,-759.7516,3080.54228,-86063.4,-914103.901
81.539123,-50.377743,153.9818,-758.6382,3093.88192,-86050.0853,-914104.716
81.539127,-50.37691,153.9233,-757.5067,3107.23757,-86036.7547,-914105.534
81.539131,-50.376078,153.8649,-756.3751,3120.5772,-86023.44,-914106.349
81.539134,-50.375247,153.8065,-755.2535,3133.89769,-86010.1515,-914107.272
81.539138,-50.374415,153.7557,-754.1143,3147.23731,-85996.8368,-914108.087
81.539142,-50.373583,153.7081,-751.6519,3160.57693,-85983.5221,-914108.902
81.539145,-50.372752,153.6558,-749.1842,3173.8974,-85970.2336,-914109.824
81.539149,-50.371921,153.598,-746.732,3187.22099,-85956.9348,-914110.637
81.539153,-50.371089,153.5497,-744.2603,3200.56058,-85943.6201,-914111.451
81.539156,-50.370258,153.4935,-741.8065,3213.88104,-85930.3315,-914112.372
81.53916,-50.369428,153.4563,-742.5737,3227.18859,-85917.0487,-914113.183
81.539163,-50.368597,153.4091,-743.3609,3240.50904,-85903.7601,-914114.104
81.539167,-50.367766,153.3648,-744.1452,3253.8326,-85890.4614,-914114.916
81.539171,-50.366935,153.3223,-744.9177,3267.15615,-85877.1626,-914115.728
81.539174,-50.366105,153.2716,-745.7084,3280.46056,-85863.8899,-914116.647
81.539178,-50.365275,153.2203,-746.4997,3293.76808,-85850.6071,-914117.457
81.539181,-50.364445,153.1655,-747.2945,3307.07248,-85837.3344,-914118.375
81.539185,-50.363615,153.0983,-748.2517,3320.37999,-85824.0515,-914119.185
