Lat, Lon, Ice_surf, Ice_base, Distance, X_coord, Y_coord
81.539188,-50.362785,153.0294,-749.2206,3333.68438,-85810.7789,-914120.103
81.539192,-50.361955,152.9713,-750.1687,3346.99188,-85797.496,-914120.912
81.539195,-50.361125,152.8929,-751.1371,3360.29626,-85784.2233,-914121.83
81.539199,-50.360295,152.8236,-752.1064,3373.60375,-85770.9404,-914122.639
81.539202,-50.359466,152.7348,-753.0852,3386.89209,-85757.6836,-914123.554
81.539206,-50.358636,152.6542,-754.0658,3400.19957,-85744.4007,-914124.363
81.539209,-50.357807,152.5549,-755.0551,3413.48791,-85731.144,-914125.278
81.539213,-50.356978,152.4682,-756.0318,3426.77936,-85717.877,-914126.085
81.539216,-50.356149,152.3735,-757.0265,3440.06768,-85704.6202,-914127
81.539219,-50.35532,152.2805,-758.0095,3453.356,-85691.3634,-914127.914
81.539223,-50.354491,152.1978,-758.9922,3466.64744,-85678.0964,-914128.72
81.539226,-50.353662,152.0902,-759.9898,3479.93575,-85664.8396,-914129.635
81.539234,-50.351833,152.3089,-760.6711,3509.25744,-85635.5774,-914131.501
81.539237,-50.350996,152.1942,-761.6758,3522.67389,-85622.1929,-914132.427
81.53924,-50.350159,152.0867,-761.9233,3536.09034,-85608.8085,-914133.352
81.539244,-50.349322,151.9605,-762.1895,3549.50987,-85595.4138,-914134.169
81.539247,-50.348485,151.8517,-762.4483,3562.9263,-85582.0293,-914135.094
81.539251,-50.347649,151.7244,-762.7156,3576.3298,-85568.6506,-914135.909
81.539254,-50.346812,151.596,-762.984,3589.74622,-85555.2661,-914136.834
81.539257,-50.345976,151.4575,-763.2625,3603.14662,-85541.8975,-914137.757
81.53926,-50.345139,151.3276,-763.5324,3616.56303,-85528.513,-914138.681
81.539264,-50.344303,151.1885,-763.8215,3629.96652,-85515.1342,-914139.495
81.539267,-50.343466,151.0394,-764.1106,3643.38292,-85501.7497,-914140.419
81.53927,-50.34263,150.8974,-764.3926,3656.78329,-85488.3811,-914141.341
81.539273,-50.341794,150.7378,-764.6922,3670.18366,-85475.0125,-914142.263
81.539277,-50.340958,150.5843,-764.9857,3683.58713,-85461.6337,-914143.077
81.53928,-50.340122,150.4186,-765.2914,3696.98749,-85448.2651,-914143.998
81.539283,-50.339286,150.269,-765.591,3710.38784,-85434.8964,-914144.92
81.539286,-50.33845,150.0984,-765.9016,3723.78819,-85421.5278,-914145.841
81.539289,-50.337615,149.9278,-766.2122,3737.17252,-85408.1751,-914146.76
81.539292,-50.336779,149.7602,-766.5198,3750.57286,-85394.8064,-914147.681
81.539295,-50.335943,149.5965,-766.8235,3763.9732,-85381.4377,-914148.602
81.539298,-50.335107,149.4258,-767.1442,3777.37353,-85368.069,-914149.522
81.539301,-50.334272,149.2291,-767.2509,3790.75783,-85354.7163,-914150.441
81.539304,-50.333436,149.046,-767.344,3804.15816,-85341.3476,-914151.361
81.539307,-50.332601,148.8548,-767.4452,3817.54245,-85327.9949,-914152.279
81.539309,-50.331766,148.6736,-767.5464,3830.92453,-85314.6522,-914153.306
81.539312,-50.33093,148.4824,-767.6476,3844.32484,-85301.2835,-914154.225
81.539315,-50.330095,148.4419,-767.6781,3857.70913,-85287.9307,-914155.143
81.539317,-50.32926,148.4125,-767.6975,3871.09119,-85274.588,-914156.169
81.539319,-50.328425,148.3889,-767.7211,3884.47326,-85261.2453,-914157.195
81.539322,-50.327589,148.3478,-767.7522,3897.87355,-85247.8766,-914158.114
81.539324,-50.326754,148.3066,-767.7834,3911.2556,-85234.5339,-914159.139
81.539326,-50.325919,148.2554,-767.8346,3924.63766,-85221.1911,-914160.164
81.539328,-50.325084,148.2067,-767.8733,3938.0197,-85207.8484,-914161.189
81.53933,-50.324249,148.1531,-767.9169,3951.40175,-85194.5057,-914162.214
81.539332,-50.323415,148.1023,-767.9677,3964.76777,-85181.1788,-914163.237
81.539333,-50.32258,148.0454,-767.8946,3978.14848,-85167.8462,-914164.37
81.539335,-50.321745,147.9762,-767.8438,3991.53052,-85154.5034,-914165.394
81.539336,-50.32091,147.9057,-767.7843,4004.91122,-85141.1707,-914166.527
81.539338,-50.320076,147.8435,-767.7265,4018.27723,-85127.8438,-914167.549
81.539339,-50.319241,147.7564,-767.6836,4031.65793,-85114.5111,-914168.681
81.53934,-50.318406,147.6811,-767.6389,4045.03863,-85101.1784,-914169.813
81.539341,-50.317572,147.6084,-767.5816,4058.40331,-85087.8616,-914170.943
81.539342,-50.316737,147.5357,-767.5343,4071.784,-85074.5288,-914172.075
81.539343,-50.315902,147.4439,-767.4961,4085.1647,-85061.196,-914173.206
81.539343,-50.315068,147.3501,-767.4699,4098.52893,-85047.8893,-914174.444
81.539344,-50.314233,147.2459,-767.4441,4111.90962,-85034.5565,-914175.575
81.539344,-50.313399,147.1316,-767.4384,4125.27384,-85021.2497,-914176.813
81.539344,-50.312564,147.0257,-767.4243,4138.65409,-85007.9269,-914178.052
81.539344,-50.31173,146.9109,-767.4091,4152.01832,-84994.6201,-914179.289
81.539344,-50.310895,146.7935,-767.4065,4165.39857,-84981.2973,-914180.528
81.539344,-50.310061,146.6682,-767.4018,4178.76279,-84967.9904,-914181.765
81.539344,-50.309226,146.5429,-767.4071,4192.14304,-84954.6676,-914183.003
81.539344,-50.308392,146.4092,-767.4108,4205.50727,-84941.3607,-914184.239
81.539343,-50.307558,146.2675,-767.4325,4218.87193,-84928.0638,-914185.584
81.539343,-50.306723,146.1165,-767.4535,4232.25219,-84914.7409,-914186.822
81.539342,-50.305889,145.9644,-767.4856,4245.61686,-84901.4441,-914188.166
81.539341,-50.305054,145.8137,-767.5063,4258.99755,-84888.1312,-914189.512
81.53934,-50.30422,145.6606,-767.5394,4272.36223,-84874.8343,-914190.856
81.539339,-50.303386,145.5037,-767.5663,4285.7269,-84861.5373,-914192.199
81.539338,-50.302551,145.339,-767.611,4299.1076,-84848.2244,-914193.544
81.539336,-50.301717,145.1633,-767.6567,4312.47361,-84834.9375,-914194.996
81.539335,-50.300883,144.9842,-767.7158,4325.8383,-84821.6405,-914196.339
81.539333,-50.300049,144.8075,-767.7625,4339.20431,-84808.3535,-914197.791
81.539332,-50.299214,144.6295,-767.8205,4352.58502,-84795.0405,-914199.135
81.53933,-50.29838,144.4412,-767.8888,4365.95104,-84781.7535,-914200.586
81.539328,-50.297546,144.2528,-767.9472,4379.31706,-84768.4664,-914202.037
81.539326,-50.296711,144.0629,-768.0171,4392.69911,-84755.1634,-914203.489
81.539324,-50.295877,143.8639,-768.0861,4406.06514,-84741.8763,-914204.94
81.539321,-50.295043,143.6674,-768.1626,4419.43339,-84728.5992,-914206.498
81.539319,-50.294208,143.463,-768.237,4432.81545,-84715.2961,-914207.95
81.539316,-50.293374,143.257,-768.323,4446.18371,-84702.019,-914209.508
81.539314,-50.29254,143.054,-768.396,4459.54976,-84688.7318,-914210.958
81.539311,-50.291705,142.84,-768.49,4472.93404,-84675.4387,-914212.517
81.539308,-50.290871,142.6251,-768.5749,4486.30232,-84662.1615,-914214.075
81.539305,-50.290037,142.4156,-768.6644,4499.67059,-84648.8842,-914215.633
81.539302,-50.289202,142.2061,-768.7439,4513.05489,-84635.591,-914217.192
81.539299,-50.288368,141.98,-768.85,4526.42318,-84622.3137,-914218.749
81.539295,-50.287534,141.7672,-768.9328,4539.79458,-84609.0464,-914220.414
81.539292,-50.286699,141.55,-769.03,4553.17889,-84595.7531,-914221.972
81.539288,-50.285865,141.3382,-769.1118,4566.5503,-84582.4858,-914223.637
81.539284,-50.28503,141.1113,-769.2187,4579.93773,-84569.2025,-914225.304
81.53928,-50.284196,140.8808,-769.3292,4593.30915,-84555.9351,-914226.968
81.539276,-50.283362,140.6405,-769.4395,4606.68057,-84542.6677,-914228.633
81.539272,-50.282527,140.4095,-769.5505,4620.06802,-84529.3842,-914230.298
81.539268,-50.281693,140.1584,-769.6716,4633.43946,-84516.1168,-914231.962
81.539264,-50.280859,139.9161,-769.7939,4646.81091,-84502.8492,-914233.626
81.539259,-50.280024,139.6663,-769.9137,4660.20236,-84489.5757,-914235.4
81.539255,-50.27919,139.4182,-770.0418,4673.57382,-84476.3082,-914237.063
81.53925,-50.278355,139.1514,-770.1786,4686.96529,-84463.0346,-914238.837
81.539245,-50.277521,138.893,-770.317,4700.34075,-84449.777,-914240.608
81.53924,-50.276686,138.6204,-770.4596,4713.73224,-84436.5034,-914242.381
81.539235,-50.275852,138.3334,-770.6266,4727.10772,-84423.2457,-914244.152
81.53923,-50.275017,138.0454,-770.7846,4740.49922,-84409.972,-914245.924
81.539225,-50.274182,137.7517,-770.9583,4753.89072,-84396.6982,-914247.697
81.53922,-50.273348,137.4461,-771.1339,4767.26623,-84383.4405,-914249.467
81.539214,-50.272513,137.1379,-771.3221,4780.66262,-84370.1767,-914251.348
81.539208,-50.271679,136.8338,-771.4962,4794.04302,-84356.9288,-914253.226
81.539203,-50.270844,136.5221,-771.6879,4807.43456,-84343.6549,-914254.998
81.539197,-50.270009,136.3493,-771.8207,4820.83098,-84330.3911,-914256.877
81.539191,-50.269174,136.1556,-771.9744,4834.22741,-84317.1271,-914258.757
81.539185,-50.268339,135.9698,-772.1202,4847.62385,-84303.8632,-914260.636
81.539179,-50.267505,135.7745,-772.2755,4861.0043,-84290.6151,-914262.514
81.539173,-50.26667,135.5781,-772.4319,4874.40075,-84277.3511,-914264.393
81.539166,-50.265835,135.372,-772.598,4887.80298,-84264.097,-914266.38
81.53916,-50.265,135.1646,-772.7654,4901.19945,-84250.8329,-914268.258
81.539154,-50.264164,134.9596,-772.9304,4914.61195,-84237.5528,-914270.138
81.539147,-50.263329,134.7633,-773.0867,4928.0142,-84224.2986,-914272.125
81.53914,-50.262494,134.5644,-773.2456,4941.41646,-84211.0443,-914274.111
81.539133,-50.261659,134.3576,-773.4024,4954.81874,-84197.7901,-914276.097
81.539126,-50.260824,134.1584,-773.5616,4968.22102,-84184.5357,-914278.083
81.539119,-50.259988,133.9584,-773.7216,4981.63932,-84171.2654,-914280.071
81.539112,-50.259153,133.7718,-773.8682,4995.04162,-84158.011,-914282.056
81.539105,-50.258318,133.5966,-774.0034,5008.44394,-84144.7566,-914284.042
81.539097,-50.257482,133.4214,-774.1386,5021.8689,-84131.4961,-914286.137
81.53909,-50.256647,133.2462,-774.2738,5035.27124,-84118.2416,-914288.122
81.539082,-50.255812,133.0748,-774.4052,5048.68023,-84104.997,-914290.215
81.539075,-50.254976,132.9207,-774.5193,5062.09859,-84091.7265,-914292.202
81.539067,-50.254141,132.7586,-774.6414,5075.5076,-84078.4818,-914294.294
81.539059,-50.253305,132.5939,-774.7661,5088.93262,-84065.2211,-914296.389
81.539051,-50.25247,132.4292,-774.8908,5102.34165,-84051.9764,-914298.481
81.539042,-50.251635,132.274,-775.006,5115.75822,-84038.7415,-914300.682
81.539034,-50.250799,132.11,-775.13,5129.18327,-84025.4807,-914302.776
81.539026,-50.249964,131.9657,-775.2343,5142.59235,-84012.2359,-914304.868
81.539017,-50.249128,131.8105,-775.3495,5156.02494,-83998.9849,-914307.069
81.539008,-50.248293,131.649,-775.471,5169.44156,-83985.7499,-914309.269
81.539,-50.247457,131.5033,-775.5767,5182.86667,-83972.4889,-914311.362
81.538991,-50.246622,131.3465,-775.5735,5196.28331,-83959.2538,-914313.562
81.538982,-50.245786,131.175,-775.585,5209.71596,-83946.0027,-914315.763
81.538973,-50.244951,131.0208,-775.5792,5223.13263,-83932.7675,-914317.962
81.538963,-50.244115,130.8666,-775.5734,5236.57369,-83919.5263,-914320.271
81.538954,-50.24328,130.7078,-775.5822,5249.99039,-83906.291,-914322.47
81.538945,-50.242444,130.5431,-775.5869,5263.42309,-83893.0397,-914324.67
81.538935,-50.241608,130.3684,-775.6016,5276.86419,-83879.7983,-914326.978
81.538926,-50.240773,130.2038,-775.6062,5290.28094,-83866.5629,-914329.177
81.538916,-50.239937,130.0323,-775.6177,5303.72207,-83853.3214,-914331.485
81.538906,-50.239102,129.8644,-775.6256,5317.14725,-83840.0958,-914333.791
81.538896,-50.238266,129.6919,-775.6481,5330.58841,-83826.8542,-914336.099
81.538886,-50.23743,129.5167,-775.6633,5344.02959,-83813.6126,-914338.406
81.538876,-50.236595,129.3404,-775.6796,5357.45481,-83800.3868,-914340.712
81.538866,-50.235759,129.1664,-775.6936,5370.89602,-83787.1451,-914343.019
81.538856,-50.234923,129.001,-774.169,5384.33724,-83773.9033,-914345.326
81.538845,-50.234087,128.836,-772.644,5397.78774,-83760.6714,-914347.741
81.538835,-50.233251,128.6626,-771.1274,5411.229,-83747.4295,-914350.047
81.538824,-50.232416,128.497,-769.603,5424.66358,-83734.2135,-914352.461
81.538814,-50.23158,128.3343,-768.0757,5438.10487,-83720.9715,-914354.767
81.538803,-50.230744,128.1826,-766.5374,5451.55544,-83707.7394,-914357.181
81.538792,-50.229908,128.036,-764.994,5465.00602,-83694.5072,-914359.595
81.538781,-50.229073,127.8854,-763.4546,5478.44067,-83681.2909,-914362.008
81.53877,-50.228237,127.7458,-761.9042,5491.89129,-83668.0587,-914364.421
81.538759,-50.227401,127.5981,-762.1619,5505.34193,-83654.8264,-914366.835
81.538747,-50.226565,127.4544,-762.4156,5518.80272,-83641.6039,-914369.357
81.538736,-50.22573,127.3108,-762.6692,5532.23743,-83628.3874,-914371.768
81.538724,-50.224894,127.1733,-762.9167,5545.69826,-83615.1649,-914374.29
81.538713,-50.224058,127.0335,-763.1665,5559.14897,-83601.9323,-914376.703
81.538701,-50.223223,126.8971,-763.4129,5572.59388,-83588.7256,-914379.222
81.538689,-50.222387,126.7539,-763.6661,5586.05477,-83575.5029,-914381.743
81.538677,-50.221552,126.6044,-763.9256,5599.49972,-83562.2961,-914384.262
81.538665,-50.220716,126.459,-764.181,5612.96064,-83549.0732,-914386.783
81.538653,-50.21988,126.3061,-764.4439,5626.42158,-83535.8503,-914389.303
81.53864,-50.219045,126.1617,-764.6983,5639.87761,-83522.6532,-914391.93
81.538628,-50.218209,126.0181,-766.4519,5653.33859,-83509.4302,-914394.45
81.538616,-50.217374,125.8744,-768.1956,5666.78364,-83496.2231,-914396.969
81.538603,-50.216538,125.7295,-769.9505,5680.25567,-83483.0099,-914399.596
81.53859,-50.215703,125.5753,-771.7147,5693.71177,-83469.8126,-914402.223
81.538577,-50.214867,125.4235,-773.4765,5707.18384,-83456.5992,-914404.85
81.538564,-50.214032,125.277,-775.233,5720.63999,-83443.4018,-914407.476
81.538551,-50.213196,125.1095,-777.0105,5734.1121,-83430.1883,-914410.104
81.538538,-50.212361,124.9448,-778.7852,5747.56829,-83416.9908,-914412.729
81.538525,-50.211526,124.7801,-778.9099,5761.0245,-83403.7932,-914415.355
81.538511,-50.21069,124.6155,-779.0345,5774.50855,-83390.5894,-914418.09
81.538498,-50.209855,124.4508,-779.1592,5787.96481,-83377.3917,-914420.715
81.538484,-50.20902,124.2761,-779.2939,5801.43297,-83364.2038,-914423.448
81.53847,-50.208184,124.1749,-779.3951,5814.91709,-83350.9999,-914426.182
81.538456,-50.207349,124.0697,-779.5003,5828.3853,-83337.8118,-914428.915
81.538442,-50.206514,123.9645,-779.6055,5841.85353,-83324.6237,-914431.648
81.538428,-50.205678,123.8674,-779.7026,5855.33771,-83311.4196,-914434.382
81.538414,-50.204843,123.7641,-779.8059,5868.80599,-83298.2314,-914437.114
81.5384,-50.204008,123.6681,-779.9019,5882.27429,-83285.0431,-914439.846
81.538386,-50.203173,123.5638,-780.0062,5895.74261,-83271.8548,-914442.578
81.538371,-50.202338,123.4587,-780.1113,5909.22372,-83258.6763,-914445.418
81.538357,-50.201502,123.364,-780.206,5922.70801,-83245.4718,-914448.151
81.538342,-50.200667,123.2682,-779.7518,5936.18916,-83232.2932,-914450.991
81.538327,-50.199832,123.163,-779.307,5949.67033,-83219.1145,-914453.831
81.538312,-50.198997,123.06,-778.86,5963.15153,-83205.9357,-914456.67
81.538297,-50.198162,122.9653,-778.4047,5976.63276,-83192.7568,-914459.509
81.538282,-50.197327,122.8707,-777.9493,5990.114,-83179.5779,-914462.349
81.538267,-50.196492,122.776,-777.494,6003.59527,-83166.3989,-914465.187
81.538251,-50.195657,122.6813,-777.0387,6017.09019,-83153.2297,-914468.134
81.538236,-50.194823,122.5866,-776.5834,6030.5556,-83140.0666,-914470.972
81.53822,-50.193988,122.4973,-776.1227,6044.05057,-83126.8973,-914473.918
81.538204,-50.193154,122.4131,-775.6569,6057.52968,-83113.7438,-914476.863
81.538188,-50.192319,122.3226,-775.1974,6071.0247,-83100.5744,-914479.81
81.538172,-50.191485,122.2348,-774.7352,6084.50385,-83087.4208,-914482.754
81.538156,-50.190651,122.1581,-774.2619,6097.98303,-83074.2672,-914485.699
81.538139,-50.189816,122.0924,-773.7776,6111.49262,-83061.1074,-914488.753
81.538123,-50.188982,122.0208,-773.2992,6124.97185,-83047.9536,-914491.697
81.538106,-50.188148,121.9562,-772.8138,6138.46561,-83034.8096,-914494.75
81.538089,-50.187314,121.9025,-772.3175,6151.9594,-83021.6656,-914497.802
81.538072,-50.186481,121.8499,-771.8201,6165.43734,-83008.5374,-914500.852
81.538055,-50.185647,121.7973,-772.8627,6178.93119,-82995.3932,-914503.904
81.538038,-50.184814,121.7458,-773.9042,6192.40918,-82982.2649,-914506.955
81.538021,-50.18398,121.7053,-774.9347,6205.90308,-82969.1205,-914510.006
81.538003,-50.183147,121.6716,-775.9584,6219.39652,-82956.0019,-914513.164
81.537986,-50.182314,121.6296,-776.9904,6232.8746,-82942.8734,-914516.214
81.537968,-50.181481,121.5906,-778.0194,6246.36809,-82929.7546,-914519.372
81.53795,-50.180648,121.5591,-779.0409,6259.86161,-82916.6358,-914522.53
81.537932,-50.179815,121.5317,-780.0583,6273.35516,-82903.5168,-914525.687
81.537914,-50.178982,121.5012,-781.0788,6286.84874,-82890.3979,-914528.844
81.537896,-50.17815,121.4644,-782.1056,6300.32649,-82877.2948,-914532
81.537877,-50.177317,121.4328,-783.1272,6313.83638,-82864.1854,-914535.265
81.537859,-50.176485,121.4138,-784.1362,6327.31418,-82851.0822,-914538.421
81.53784,-50.175652,121.3829,-785.1571,6340.82412,-82837.9727,-914541.686
81.537821,-50.17482,121.3481,-786.1819,6354.31826,-82824.8791,-914544.949
81.537803,-50.173988,121.3088,-787.2112,6367.79615,-82811.7757,-914548.104
81.537784,-50.173156,121.2833,-787.7867,6381.29034,-82798.6819,-914551.367
81.537765,-50.172324,121.2446,-788.3754,6394.78456,-82785.5881,-914554.63
81.537746,-50.171492,121.2213,-788.9487,6408.27881,-82772.4942,-914557.893
81.537726,-50.17066,121.1904,-789.5296,6421.79022,-82759.4101,-914561.263
81.537707,-50.169829,121.1588,-790.1112,6435.26869,-82746.332,-914564.524
81.537688,-50.168997,121.1272,-790.6828,6448.76304,-82733.2379,-914567.786
81.537668,-50.168165,121.0986,-791.2614,6462.27453,-82720.1535,-914571.157
81.537649,-50.167334,121.0841,-791.8259,6475.7531,-82707.0752,-914574.417
81.537629,-50.166502,121.0526,-792.4074,6489.26465,-82693.9906,-914577.787
81.537609,-50.165671,121.024,-792.766,6502.76043,-82680.922,-914581.155
81.53759,-50.164839,120.9959,-793.1241,6516.25492,-82667.8275,-914584.417
81.53757,-50.164008,120.9619,-793.4881,6529.75075,-82654.7586,-914587.784
81.53755,-50.163177,120.9363,-793.8437,6543.24662,-82641.6897,-914591.152
81.53753,-50.162345,120.9048,-794.2052,6556.75833,-82628.6048,-914594.521
81.53751,-50.161514,120.8676,-794.5724,6570.25425,-82615.5357,-914597.889
81.53749,-50.160683,120.8316,-794.9384,6583.75021,-82602.4666,-914601.256
81.53747,-50.159852,120.7935,-795.3065,6597.2462,-82589.3973,-914604.623
81.537449,-50.159021,120.7585,-795.6715,6610.76022,-82576.3378,-914608.098
81.537429,-50.15819,120.727,-796.033,6624.25627,-82563.2684,-914611.465
81.537409,-50.157359,120.6954,-796.0646,6637.75235,-82550.199,-914614.831
81.537388,-50.156529,120.6726,-796.0874,6651.25067,-82537.1552,-914618.305
81.537368,-50.155698,120.6423,-796.1177,6664.74682,-82524.0855,-914621.671
