Lat, Lon, Ice_surf, Ice_base, Distance, X_coord, Y_coord
81.537348,-50.154867,120.6205,-796.1395,6678.243,-82511.0158,-914625.037
81.537327,-50.154036,120.5892,-796.1708,6691.75721,-82497.9558,-914628.511
81.537306,-50.153206,120.5584,-796.2016,6705.25565,-82484.9117,-914631.984
81.537286,-50.152375,120.5374,-796.2226,6718.75193,-82471.8417,-914635.349
81.537265,-50.151545,120.5163,-796.2437,6732.25044,-82458.7974,-914638.821
81.537244,-50.150714,120.4953,-796.2647,6745.76478,-82445.7371,-914642.295
81.537224,-50.149884,120.4771,-796.2829,6759.24533,-82432.6829,-914645.658
81.537203,-50.149054,120.4632,-796.2968,6772.74394,-82419.6383,-914649.13
81.537182,-50.148223,120.4461,-796.3139,6786.25837,-82406.5777,-914652.603
81.537161,-50.147393,120.4356,-796.3244,6799.75705,-82393.533,-914656.074
81.53714,-50.146563,120.4201,-796.3399,6813.25575,-82380.4882,-914659.545
81.537119,-50.145733,120.41,-796.35,6826.75449,-82367.4433,-914663.016
81.537098,-50.144903,120.404,-796.446,6840.25326,-82354.3984,-914666.486
81.537077,-50.144073,120.4,-796.54,6853.75206,-82341.3533,-914669.957
81.537056,-50.143243,120.3859,-796.6341,6867.2509,-82328.3082,-914673.427
81.537034,-50.142413,120.3725,-796.7375,6880.76864,-82315.2728,-914677.006
81.537013,-50.141583,120.37,-796.83,6894.26754,-82302.2275,-914680.476
81.536992,-50.140754,120.37,-796.91,6907.75068,-82289.1981,-914683.944
81.536971,-50.139924,120.3609,-797.0091,6921.24965,-82276.1526,-914687.414
81.536949,-50.139094,120.3504,-797.1096,6934.76752,-82263.1168,-914690.992
81.536928,-50.138265,120.32,-797.22,6948.25076,-82250.0871,-914694.46
81.536906,-50.137435,120.3193,-797.3107,6961.7687,-82237.0512,-914698.037
81.536884,-50.136606,120.3088,-797.4112,6975.2709,-82224.0311,-914701.613
81.536863,-50.135777,120.2966,-797.5134,6988.75424,-82211.0012,-914705.08
81.536841,-50.134947,120.2778,-797.6122,7002.27228,-82197.965,-914708.657
81.536819,-50.134118,120.2673,-797.7127,7015.77458,-82184.9446,-914712.232
81.536797,-50.133289,120.2535,-797.8165,7029.27692,-82171.9242,-914715.808
81.536775,-50.13246,120.2324,-797.9176,7042.77929,-82158.9037,-914719.382
81.536753,-50.131631,120.2114,-798.0286,7056.28169,-82145.8831,-914722.957
81.536731,-50.130802,120.1904,-798.1396,7069.78413,-82132.8624,-914726.532
81.536709,-50.129973,120.1747,-798.2353,7083.2866,-82119.8416,-914730.106
81.536686,-50.129145,120.1583,-798.0417,7096.7931,-82106.8465,-914733.787
81.536664,-50.128316,120.1309,-797.8491,7110.29565,-82093.8255,-914737.361
81.536641,-50.127488,120.0993,-797.6707,7123.80222,-82080.8302,-914741.042
81.536619,-50.126659,120.0752,-797.4748,7137.30483,-82067.8091,-914744.616
81.536596,-50.125831,120.0541,-797.2859,7150.81147,-82054.8136,-914748.296
81.536573,-50.125003,120.0246,-797.0954,7164.31815,-82041.818,-914751.977
81.53655,-50.124175,120.0021,-796.9079,7177.82486,-82028.8223,-914755.657
81.536527,-50.123347,119.9715,-796.7185,7191.3316,-82015.8265,-914759.337
81.536504,-50.12252,120.08,-796.46,7204.82264,-82002.8466,-914763.015
81.536481,-50.121692,120.1789,-796.2211,7218.32945,-81989.8506,-914766.695
81.536458,-50.120864,120.2758,-795.9742,7231.83631,-81976.8546,-914770.374
81.536434,-50.120037,120.3569,-795.7431,7245.34809,-81963.8842,-914774.16
81.536411,-50.11921,120.4558,-795.5042,7258.83926,-81950.9039,-914777.838
81.536387,-50.118382,120.5548,-795.2552,7272.36684,-81937.9173,-914781.625
81.536364,-50.117555,120.6506,-795.0094,7285.85809,-81924.9369,-914785.302
81.53634,-50.116728,120.7427,-794.7673,7299.37002,-81911.966,-914789.088
81.536316,-50.115901,120.8417,-794.5283,7312.88198,-81898.9951,-914792.873
81.536292,-50.115075,120.9453,-794.2747,7326.37825,-81886.0401,-914796.657
81.536267,-50.114248,121.0444,-794.0256,7339.91177,-81873.0787,-914800.55
81.536243,-50.113422,121.1443,-793.7857,7353.40812,-81860.1235,-914804.334
81.536219,-50.112596,121.2413,-793.5387,7366.9045,-81847.1682,-914808.117
81.536194,-50.11177,121.3465,-793.2835,7380.42243,-81834.2225,-914812.008
81.536169,-50.110944,121.4381,-793.0419,7393.9404,-81821.2767,-914815.9
81.536145,-50.110118,121.5344,-792.7056,7407.4369,-81808.3211,-914819.682
81.53612,-50.109293,121.6167,-792.3733,7420.93924,-81795.3911,-914823.572
81.536094,-50.108467,121.7123,-792.0277,7434.47968,-81782.4547,-914827.571
81.536069,-50.107642,121.8019,-791.6881,7447.9821,-81769.5245,-914831.46
81.536044,-50.106817,121.8903,-791.3497,7461.48456,-81756.5942,-914835.349
81.536018,-50.105992,121.9688,-791.0212,7475.00944,-81743.6735,-914839.346
81.535993,-50.105168,122.0563,-790.6837,7488.49627,-81730.7589,-914843.233
81.535967,-50.104343,122.1357,-790.3543,7502.02123,-81717.838,-914847.23
81.535941,-50.103519,122.2222,-790.0178,7515.53055,-81704.933,-914851.225
81.535915,-50.102695,122.3001,-789.6899,7529.03991,-81692.0278,-914855.22
81.535889,-50.101871,122.378,-789.362,7542.5493,-81679.1226,-914859.215
81.535862,-50.101047,122.4489,-789.0411,7556.08198,-81666.227,-914863.318
81.535836,-50.100223,122.5158,-788.7342,7569.59146,-81653.3215,-914867.313
81.535809,-50.0994,122.5772,-788.4228,7583.10858,-81640.4417,-914871.414
81.535783,-50.098576,122.6395,-788.1105,7596.61814,-81627.536,-914875.408
81.535756,-50.097753,122.6852,-787.8148,7610.13534,-81614.656,-914879.509
81.535729,-50.09693,122.7211,-787.5289,7623.65257,-81601.7758,-914883.61
81.535702,-50.096107,122.7569,-787.2431,7637.16985,-81588.8955,-914887.711
81.535675,-50.095285,122.7784,-786.9716,7650.67152,-81576.0311,-914891.81
81.535647,-50.094462,122.7932,-786.7068,7664.21299,-81563.1603,-914896.018
81.53562,-50.093639,122.8081,-786.4419,7677.73039,-81550.2797,-914900.118
81.535592,-50.092817,122.8229,-786.1771,7691.25632,-81537.4246,-914904.325
81.535564,-50.091995,122.8192,-785.9308,7704.78229,-81524.5695,-914908.532
81.535536,-50.091173,122.8032,-785.6968,7718.30831,-81511.7142,-914912.739
81.535508,-50.090351,122.7865,-785.4735,7731.83436,-81498.8588,-914916.945
81.53548,-50.089529,122.7689,-785.2411,7745.36046,-81486.0034,-914921.151
81.535452,-50.088707,122.7516,-784.9584,7758.88661,-81473.1478,-914925.357
81.535423,-50.087886,122.7244,-784.6856,7772.42217,-81460.3177,-914929.67
81.535395,-50.087064,122.6971,-784.4129,7785.94839,-81447.462,-914933.876
81.535366,-50.086243,122.8827,-784.0473,7799.48404,-81434.6317,-914938.189
81.535337,-50.085422,123.0725,-783.6775,7813.01973,-81421.8013,-914942.501
81.535308,-50.084601,123.2553,-783.3147,7826.55546,-81408.9709,-914946.813
81.535279,-50.08378,123.4336,-782.9564,7840.09124,-81396.1403,-914951.125
81.535249,-50.082959,123.6257,-782.5843,7853.65288,-81383.3192,-914955.545
81.53522,-50.082139,123.808,-782.222,7867.17316,-81370.5044,-914959.856
81.535191,-50.081318,123.9802,-781.8698,7880.70907,-81357.6735,-914964.167
81.535161,-50.080498,124.1524,-781.5176,7894.25529,-81344.8681,-914968.585
81.535131,-50.079678,124.3246,-781.1654,7907.80155,-81332.0626,-914973.004
81.535101,-50.078857,124.4993,-780.8207,7921.36342,-81319.241,-914977.423
81.535071,-50.078037,124.669,-780.471,7934.90977,-81306.4353,-914981.841
81.535041,-50.077217,124.8241,-780.1359,7948.45617,-81293.6294,-914986.258
81.535011,-50.076397,124.9843,-779.7957,7962.00261,-81280.8235,-914990.676
81.534981,-50.075577,125.1268,-779.4732,7975.5491,-81268.0174,-914995.093
81.53495,-50.074757,125.2776,-779.1424,7989.12231,-81255.2209,-914999.619
81.53492,-50.073938,125.4274,-778.6226,8002.65333,-81242.4306,-915004.034
81.534889,-50.073118,125.5587,-778.1313,8016.22663,-81229.6338,-915008.559
81.534859,-50.072298,125.6994,-777.6306,8029.77331,-81216.8273,-915012.976
81.534828,-50.071479,125.8378,-777.1322,8043.33117,-81204.0463,-915017.499
81.534797,-50.070659,125.9779,-776.6221,8056.90461,-81191.2492,-915022.024
81.534766,-50.06984,126.1048,-776.1352,8070.46257,-81178.468,-915026.547
81.534735,-50.06902,126.2282,-775.6518,8084.0361,-81165.6706,-915031.071
81.534704,-50.068201,126.354,-775.166,8097.59415,-81152.8892,-915035.594
81.534672,-50.067382,126.4785,-774.6715,8111.17977,-81140.1172,-915040.225
81.534641,-50.066562,126.6133,-774.1767,8124.75345,-81127.3196,-915044.749
81.53461,-50.065743,126.727,-773.703,8138.31164,-81114.5378,-915049.271
81.534578,-50.064924,126.8361,-773.2239,8151.8974,-81101.7655,-915053.901
81.534547,-50.064105,126.9452,-772.7548,8165.45569,-81088.9834,-915058.423
81.534515,-50.063286,127.0843,-772.2657,8179.04155,-81076.2109,-915063.053
81.534483,-50.062467,127.1975,-771.8025,8192.62746,-81063.4382,-915067.683
81.534451,-50.061648,127.3071,-771.3429,8206.21341,-81050.6655,-915072.313
81.534419,-50.060829,127.3957,-770.9043,8219.79941,-81037.8926,-915076.943
81.534387,-50.060009,127.4827,-770.4673,8233.40096,-81025.1036,-915081.573
81.534355,-50.05919,127.5596,-770.0404,8246.98706,-81012.3305,-915086.203
81.534323,-50.058371,127.6251,-769.6249,8260.57321,-80999.5573,-915090.832
81.534291,-50.057552,127.6895,-769.2105,8274.1594,-80986.7839,-915095.461
81.534259,-50.056733,127.7344,-768.9056,8287.74565,-80974.0105,-915100.089
81.534226,-50.055914,127.7773,-768.5927,8301.36028,-80961.2465,-915104.826
81.534194,-50.055095,127.8191,-768.2909,8314.94662,-80948.4728,-915109.455
81.534161,-50.054276,127.843,-768.007,8328.56135,-80935.7086,-915114.191
81.534129,-50.053457,127.8696,-767.7204,8342.14779,-80922.9347,-915118.819
81.534096,-50.052637,127.8724,-767.4576,8355.77808,-80910.1542,-915123.557
81.534023,-50.05082,127.4622,-767.5978,8385.97745,-80881.8331,-915134.041
81.533991,-50.050018,127.4822,-767.3178,8399.30082,-80869.3302,-915138.644
81.533959,-50.049216,127.4842,-767.0558,8412.62423,-80856.8272,-915143.247
81.533926,-50.048413,127.5024,-766.7776,8425.99202,-80844.3177,-915147.96
81.533894,-50.047611,127.5037,-766.5063,8439.31553,-80831.8145,-915152.563
81.533862,-50.046809,127.5315,-766.2185,8452.63909,-80819.3111,-915157.165
81.533829,-50.046007,127.5426,-765.9474,8465.99158,-80806.8172,-915161.876
81.533796,-50.045205,127.5334,-765.6966,8479.34413,-80794.3232,-915166.587
81.533763,-50.044402,127.5527,-765.4073,8492.71216,-80781.8131,-915171.299
81.53373,-50.0436,127.5628,-765.1372,8506.06481,-80769.3189,-915176.009
81.533698,-50.042798,127.5834,-764.8566,8519.3886,-80756.815,-915180.611
81.533665,-50.041996,127.6029,-764.5771,8532.74134,-80744.3205,-915185.321
81.533631,-50.041194,127.613,-764.297,8546.12384,-80731.8355,-915190.139
81.533598,-50.040391,127.6345,-764.0155,8559.49212,-80719.3249,-915194.85
81.533565,-50.039589,127.6566,-763.7334,8572.84501,-80706.8301,-915199.56
81.533532,-50.038787,127.6952,-763.4348,8586.19794,-80694.3351,-915204.269
81.533498,-50.037985,127.4179,-763.2821,8599.58064,-80681.8497,-915209.087
81.533464,-50.037182,127.1512,-763.1088,8612.9788,-80669.3481,-915213.905
81.533431,-50.03638,126.8992,-762.9308,8626.33188,-80656.8528,-915218.614
81.533397,-50.035578,126.6299,-762.5401,8639.71473,-80644.367,-915223.431
81.533363,-50.034777,126.3571,-762.1529,8653.08222,-80631.897,-915228.247
81.533329,-50.033975,126.0951,-761.7549,8666.46517,-80619.4109,-915233.064
81.533295,-50.033173,125.8319,-761.3481,8679.84817,-80606.9247,-915237.88
81.533261,-50.032371,125.567,-760.953,8693.23121,-80594.4384,-915242.697
81.533227,-50.031569,125.3033,-760.5567,8706.61431,-80581.952,-915247.513
81.533192,-50.030767,125.049,-760.151,8720.02799,-80569.475,-915252.437
81.533158,-50.029966,124.79,-759.75,8733.39578,-80557.0043,-915257.252
81.533123,-50.029164,124.5253,-759.3547,8746.80957,-80544.5271,-915262.176
81.533088,-50.028363,124.2719,-758.9381,8760.20803,-80532.0657,-915267.099
81.533054,-50.027561,124.0129,-758.5371,8773.59138,-80519.5786,-915271.914
81.533019,-50.02676,123.7473,-758.1427,8786.98994,-80507.117,-915276.837
81.532984,-50.025958,123.488,-757.742,8800.40393,-80494.6393,-915281.76
81.532949,-50.025157,123.2258,-757.3442,8813.80259,-80482.1774,-915286.682
81.532914,-50.024356,122.9519,-756.9581,8827.2013,-80469.7154,-915291.604
81.532878,-50.023554,122.69,-756.55,8840.64679,-80457.2469,-915296.635
81.532843,-50.022753,122.4126,-756.1674,8854.04561,-80444.7846,-915301.557
81.532808,-50.021952,122.133,-755.787,8867.44448,-80432.3223,-915306.478
81.532772,-50.021151,121.872,-755.388,8880.87478,-80419.8693,-915311.508
81.532736,-50.02035,121.5937,-755.0063,8894.30514,-80407.4162,-915316.537
81.532701,-50.019549,121.3049,-754.6251,8907.70417,-80394.9535,-915321.458
81.532665,-50.018748,121.0245,-754.2455,8921.13462,-80382.5002,-915326.487
81.532629,-50.017948,120.735,-753.875,8934.5498,-80370.0627,-915331.515
81.532593,-50.017147,120.4449,-753.4951,8947.98036,-80357.6091,-915336.543
81.532557,-50.016346,120.1447,-753.1353,8961.41098,-80345.1554,-915341.572
81.532521,-50.015546,119.8452,-752.7748,8974.82631,-80332.7176,-915346.599
81.532484,-50.014745,119.5542,-752.3958,8988.28922,-80320.2731,-915351.736
81.532448,-50.013945,119.254,-752.036,9001.70466,-80307.835,-915356.763
81.532411,-50.013144,118.9554,-751.6646,9015.16768,-80295.3903,-915361.899
81.532375,-50.012344,118.6655,-751.2945,9028.58322,-80282.952,-915366.925
81.532338,-50.011544,118.3778,-750.9222,9042.03104,-80270.523,-915372.06
81.532301,-50.010743,118.0982,-750.0818,9055.49422,-80258.0779,-915377.196
81.532264,-50.009943,117.8185,-749.2515,9068.94215,-80245.6487,-915382.33
81.532227,-50.009143,117.5289,-748.4211,9082.39013,-80233.2194,-915387.464
81.53219,-50.008343,117.2527,-747.5873,9095.83817,-80220.7899,-915392.598
81.532153,-50.007543,116.9872,-746.7428,9109.28626,-80208.3603,-915397.732
81.532116,-50.006743,116.7322,-745.8778,9122.73441,-80195.9306,-915402.866
81.532079,-50.005943,116.4878,-745.0122,9136.18261,-80183.5007,-915407.999
81.532041,-50.005143,116.2401,-744.1399,9149.66388,-80171.0802,-915413.241
81.532004,-50.004343,115.996,-743.274,9163.11219,-80158.6501,-915418.374
81.531966,-50.003544,115.7626,-742.3874,9176.57832,-80146.2453,-915423.614
81.531928,-50.002744,115.5241,-741.5159,9190.05976,-80133.8245,-915428.856
81.531891,-50.001945,115.2916,-740.6384,9203.49293,-80121.4099,-915433.987
81.531853,-50.001145,115.0635,-739.7465,9216.97448,-80108.9888,-915439.228
81.531815,-50.000346,114.8289,-734.7911,9230.44083,-80096.5835,-915444.467
81.531776,-49.999547,114.594,-729.826,9243.94108,-80084.1876,-915449.815
81.531738,-49.998748,114.362,-724.858,9257.40754,-80071.782,-915455.054
81.5317,-49.997949,114.131,-719.899,9270.87405,-80059.3763,-915460.293
81.531662,-49.99715,113.9028,-714.9272,9284.34061,-80046.9705,-915465.531
81.531623,-49.996351,114.0947,-709.7753,9297.84109,-80034.5741,-915470.879
81.531584,-49.995552,114.2783,-702.8517,9311.34163,-80022.1775,-915476.225
81.531546,-49.994753,114.4599,-695.9201,9324.80836,-80009.7713,-915481.464
81.531507,-49.993955,114.6503,-688.9797,9338.29379,-79997.3904,-915486.809
81.531468,-49.993156,114.8514,-682.0386,9351.79449,-79984.9934,-915492.155
81.531429,-49.992358,115.0436,-674.8464,9365.28003,-79972.6122,-915497.5
81.53139,-49.99156,115.2457,-667.6543,9378.76562,-79960.231,-915502.845
81.531351,-49.990762,115.4377,-660.4723,9392.25127,-79947.8495,-915508.189
81.531311,-49.989964,115.6205,-653.2895,9405.77167,-79935.4775,-915513.642
81.531272,-49.989166,115.8323,-646.0877,9419.25743,-79923.0958,-915518.986
81.531232,-49.988368,116.0354,-638.1746,9432.77794,-79910.7234,-915524.438
81.531193,-49.98757,116.2479,-630.2521,9446.26381,-79898.3415,-915529.782
81.531153,-49.986773,116.462,-622.328,9459.76925,-79885.9848,-915535.233
81.531113,-49.985975,116.6747,-614.4053,9473.28993,-79873.6121,-915540.685
81.531073,-49.985178,116.8975,-606.4825,9486.79549,-79861.2552,-915546.135
81.531033,-49.984381,117.1203,-598.5497,9500.3011,-79848.8981,-915551.585
81.530993,-49.983583,117.3459,-592.6441,9513.82195,-79836.525,-915557.037
81.530953,-49.982786,117.972,-586.568,9527.32768,-79824.1677,-915562.487
81.530912,-49.98199,118.612,-580.478,9540.85383,-79811.8356,-915568.044
81.530872,-49.981193,119.2351,-574.4049,9554.35968,-79799.478,-915573.493
81.530831,-49.980396,119.8622,-568.3278,9567.90109,-79787.1298,-915579.051
81.530791,-49.9796,120.497,-559.653,9581.39187,-79774.7879,-915584.499
81.53075,-49.978803,121.1143,-550.9957,9594.9334,-79762.4393,-915590.056
81.53071,-49.978007,121.7276,-542.3524,9608.42429,-79750.0972,-915595.504
81.530669,-49.977211,122.3505,-533.6895,9621.95079,-79737.7643,-915601.06
81.530628,-49.976415,122.9681,-525.0419,9635.47735,-79725.4313,-915606.615
81.530587,-49.975618,123.575,-516.395,9649.01912,-79713.0822,-915612.172
81.530546,-49.974822,124.1875,-491.5225,9662.5458,-79700.749,-915617.728
81.530505,-49.974026,124.79,-466.67,9676.07253,-79688.4155,-915623.283
81.530463,-49.973231,125.3992,-448.9508,9689.62056,-79676.1074,-915628.945
81.530422,-49.972435,126.012,-431.228,9703.14742,-79663.7737,-915634.5
81.530381,-49.971639,126.6274,-413.5026,9716.67434,-79651.4399,-915640.054
81.53034,-49.970843,127.2451,-373.7849,9730.20131,-79639.106,-915645.609
81.530298,-49.970048,127.8682,-346.4318,9743.74957,-79626.7973,-915651.27
81.530257,-49.969252,128.4931,-319.0769,9757.27667,-79614.463,-915656.824
81.530215,-49.968457,129.1058,-292.5542,9770.82505,-79602.1541,-915662.485
81.530174,-49.967661,129.7186,-266.0414,9784.35226,-79589.8195,-915668.039
81.530132,-49.966866,130.2714,-239.5386,9797.90076,-79577.5103,-915673.7
81.530091,-49.966071,130.8336,-223.7564,9811.41295,-79565.1915,-915679.252
81.530049,-49.965275,131.3964,-207.9736,9824.97667,-79552.866,-915684.914
81.530007,-49.96448,131.9798,-192.1702,9838.52535,-79540.5563,-915690.574
81.529966,-49.963685,132.5644,-176.3656,9852.03772,-79528.237,-915696.126
81.529924,-49.96289,133.1683,-160.5417,9865.58652,-79515.9271,-915701.786
81.529882,-49.962094,133.7745,-144.7155,9879.15048,-79503.601,-915707.447
81.52984,-49.961299,134.3981,-128.8719,9892.69939,-79491.2908,-915713.107
81.529799,-49.960504,135.0073,-113.0327,9906.212,-79478.971,-915718.658
81.529757,-49.959709,135.6546,-66.6554,9919.76103,-79466.6604,-915724.317
81.529715,-49.958914,136.3146,-35.9254,9933.31013,-79454.3498,-915729.976
81.529673,-49.958119,136.9982,-5.1718,9946.85928,-79442.039,-915735.635
81.529631,-49.957324,137.6955,13.7655,9960.4085,-79429.728,-915741.294
81.529589,-49.95653,138.4119,32.7319,9973.94267,-79417.4329,-915746.951
81.529547,-49.955735,139.1567,51.7167,9987.49201,-79405.1217,-915752.609
81.529505,-49.954941,138.7528,72.9628,10001.0263,-79392.8263,-915758.266
81.529462,-49.954146,138.3622,94.2222,10014.6129,-79380.5242,-915764.033
81.52942,-49.953352,137.9984,113.8584,10028.1473,-79368.2285,-915769.689
81.529378,-49.952558,137.6445,137.6445,10041.6818,-79355.9327,-915775.346
